Abaza	abq
Adyghe	ady
Afrikaans	af
Angika	ang
Arabic	ar
Assamese	as
Avar	ava
Azerbaijani	az
Belarusian	be
Bulgarian	bg
Bihari	bh
Bhojpuri	bho
Bengali	bn
Bosnian	bs
Simplified Chinese	ch_sim
Traditional Chinese	ch_tra
Chechen	che
Czech	cs
Welsh	cy
Danish	da
Dargwa	dar
German	de
English	en
Spanish	es
Estonian	et
Persian (Farsi)	fa
French	fr
Irish	ga
Goan Konkani	gom
Hindi	hi
Croatian	hr
Hungarian	hu
Indonesian	id
Ingush	inh
Icelandic	is
Italian	it
Japanese	ja
Kabardian	kbd
Kannada	kn
Korean	ko
Kurdish	ku
Latin	la
Lak	lbe
Lezghian	lez
Lithuanian	lt
Latvian	lv
Magahi	mah
Maithili	mai
Maori	mi
Mongolian	mn
Marathi	mr
Malay	ms
Maltese	mt
Nepali	ne
Newari	new
Dutch	nl
Norwegian	no
Occitan	oc
Pali	pi
Polish	pl
Portuguese	pt
Romanian	ro
Russian	ru
Serbian (cyrillic)	rs_cyrillic
Serbian (latin)	rs_latin
Nagpuri	sck
Slovak	sk
Slovenian	sl
Albanian	sq
Swedish	sv
Swahili	sw
Tamil	ta
Tabassaran	tab
Telugu	te
Thai	th
Tajik	tjk
Tagalog	tl
Turkish	tr
Uyghur	ug
Ukranian	uk
Urdu	ur
Uzbek	uz
Vietnamese	vi


Абазинский": "abq",
Адыгейский": "ady",
Африкаанс": "af",
Ангика": "ang",
Арабский": "ar",
Ассамский": "as",
Аварский": "ava",
Азербайджанский": "az",
Белорусский": "be",
Болгарский": "bg",
Бихарский": "bh",
Бходжпури": "bho",
Бенгальский": "bn",
Боснийский": "bs",
Упрощенный Китайский": "ch_sim",
Традиционный Китайский": "ch_tra",
Чеченский": "che",
Чешский": "cs",
Валлийский": "cy",
Датский": "da",
Даргинский": "dar",
Немецкий": "de",
Английский": "en",
Испанский": "es",
Эстонский": "et",
Персидский": "fa",
Французский": "fr",
Ирландский": "ga",
Конкани": "gom",
Хинди": "hi",
Хорватский": "hr",
Венгерский": "hu",
Индонезийский": "id",
Ингушский": "inh",
Исландский": "is",
Итальянский": "it",
Японский": "ja",
Кабардино-черкесский": "kbd",
Каннада": "kn",
Корейский": "ko",
Курдский": "ku",
Латинский": "la",
Лакский": "lbe",
Лезгинский": "lez",
Литовский ": "lt",
Латышский": "lv",
Магахи": "mah",
Майтхили": "mai",
Маори": "mi",
Монгольский": "mn",
Маратхи": "mr",
Малайский": "ms",
Мальтийский": "mt",
Непальский": "ne",
Неварский": "new",
Нидерландский": "nl",
Норвежский": "no",
Окситанский": "oc",
Пали": "pi",
Польский": "pl",
Португальский": "pt",
Румынский": "ro",
Русский ": "ru",
Сербский (кириллица)": "rs_cyrillic",
Сербский (латиница)": "rs_latin",
Садри (Нагпури)": "sck",
Словенский": "sl",
Словацкий": "sk",
Албанский": "sq",
Шведский": "sv",
Суахили": "sw",
Тамильский": "ta",
Табасаранский": "tab",
Телугу": "te",
Тайский": "th",
Таджикский": "tjk",
Тагальский": "tl",
Турецкий": "tr",
Уйгурский": "ug",
Украинский": "uk",
Урду": "ur",
Узбекский": "uz",
Вьетнамский": "vi",
